image,keypoint,gt_x,gt_y,pred_x,pred_y,euclidean_error
DSC02819_08032023152704.jpg,snout,1923.5,573.2,1935.45102058573,580.9908380948805,14.26618558904877
DSC02819_08032023152704.jpg,caudalmid,331.3,627.8,384.2653518027448,624.5005878025131,53.068018734803424
DSC02819_08032023152704.jpg,dorsal,1121.9,415.1,1130.1975453153573,422.6336758523912,11.207387300763187
DSC02819_08032023152704.jpg,pelvic,1258.3,835.7,1256.2307804188831,831.2456699093536,4.9114892070853005
DSC02819_08032023152704.jpg,nape,1818.9,506.8,1815.0821036480847,503.1452817078016,5.285196150503624
DSC02819_08032023152704.jpg,jaw,1834.6,738.3,1827.5407425900726,739.4862578803941,7.1582346244315875
DSC02819_08032023152704.jpg,tailtop,439.6,533.1,469.51571931230274,529.8146571675979,30.095576743084642
DSC02819_08032023152704.jpg,tailbottom,449.6,702.7,484.56622184591106,700.2053724668385,35.055097157284756
DSC03155_19032023125001.jpg,snout,116.1,656.2,125.59948068984022,665.5699404988973,13.343010092536153
DSC03155_19032023125001.jpg,caudalmid,1373.7,788.5,1356.4453125,791.3205245288887,17.483695242731738
DSC03155_19032023125001.jpg,dorsal,589.1,552.3,608.8414496563851,548.7139587094343,20.064509131130684
DSC03155_19032023125001.jpg,pelvic,661.6,786.3,684.984430353692,806.3625415382639,30.811315388039485
DSC03155_19032023125001.jpg,nape,301.8,531.7,352.10106220651187,525.4613610847982,50.686462439369805
DSC03155_19032023125001.jpg,jaw,303.4,785.7,361.3094471870586,792.1650056383969,58.26920603041743
DSC03155_19032023125001.jpg,tailtop,1305.5,738.6,1299.8805553355114,742.1527110203833,6.6483015824797045
DSC03155_19032023125001.jpg,tailbottom,1309.5,847.8,1298.1879863333197,838.4988422686502,14.644903152244122
DSC03172_19032023131458.jpg,snout,71.5,763.9,73.0432500230504,759.1049023176147,5.037318971165302
DSC03172_19032023131458.jpg,caudalmid,1449.2,942.3,1453.001387575839,938.4495595911785,5.410770633064062
DSC03172_19032023131458.jpg,dorsal,550.7,623.9,575.5641003872486,645.2251916660125,32.7564846657779
DSC03172_19032023131458.jpg,pelvic,645.0,934.5,677.380805319928,953.6324580093578,37.610736534225374
DSC03172_19032023131458.jpg,nape,299.7,614.8,300.6957845484958,616.9393130498938,2.3597133708290112
DSC03172_19032023131458.jpg,jaw,277.1,906.4,288.86905629584135,912.9938229725562,13.490336818926838
DSC03172_19032023131458.jpg,tailtop,1354.7,990.6,1370.7025406208445,881.2783499461198,110.48667103693927
DSC03172_19032023131458.jpg,tailbottom,1361.8,875.1,1361.7631628158242,991.0550409431703,115.95504679448166
DSC03271_11042023141710.jpg,snout,187.7,636.1,183.5187343840903,642.7403907723328,7.847150550363576
DSC03271_11042023141710.jpg,caudalmid,1507.0,749.2,1500.7431354928522,739.1249717460678,11.859787003919577
DSC03271_11042023141710.jpg,dorsal,650.7,539.5,626.8296749033827,544.8577842740342,24.464224339743254
DSC03271_11042023141710.jpg,pelvic,688.3,789.3,684.6586592653964,785.7940576886758,5.05479908955993
DSC03271_11042023141710.jpg,nape,338.9,536.4,322.44037060027426,538.9636734708747,16.658085773629033
DSC03271_11042023141710.jpg,jaw,340.6,761.7,333.5737573339584,762.8116173214676,7.113633324222619
DSC03271_11042023141710.jpg,tailtop,1547.0,644.9,1523.2133256628158,640.9047948233783,24.119857802784857
DSC03271_11042023141710.jpg,tailbottom,1512.2,843.3,1497.6016917127245,843.6549403622212,14.602622624414861
DSC03285_11042023142834.jpg,snout,196.1,734.5,187.82437101323558,740.1006461445777,9.992660925066378
DSC03285_11042023142834.jpg,caudalmid,1576.8,586.4,1555.5023031031828,585.5853279936127,21.313272474837934
DSC03285_11042023142834.jpg,dorsal,873.5,402.2,884.9365559030084,406.8708021789125,12.35359072970975
DSC03285_11042023142834.jpg,pelvic,896.7,870.0,887.9651820405998,874.0824989623256,9.641775902874521
DSC03285_11042023142834.jpg,nape,328.6,619.4,310.53861658623873,621.4819311405136,18.180979294106564
DSC03285_11042023142834.jpg,jaw,353.7,864.7,355.4717936414354,868.7388953833974,4.410434063202827
DSC03285_11042023142834.jpg,tailtop,1496.5,508.5,1496.4664134573432,500.0313585344038,8.468708067271116
DSC03285_11042023142834.jpg,tailbottom,1499.2,663.2,1500.366129773728,661.463388717334,2.0918119887451097
DSC03594_16042023201141.jpg,snout,246.4,645.2,227.45131431741925,652.5856397685466,20.33716705659805
DSC03594_16042023201141.jpg,caudalmid,1442.2,765.0,1448.696359674981,766.6509384651272,6.702856618066362
DSC03594_16042023201141.jpg,dorsal,709.9,601.8,719.9966552409719,594.3521681542375,12.546419658922613
DSC03594_16042023201141.jpg,pelvic,714.8,824.9,734.8421177965531,822.6226377770572,20.171089818485257
DSC03594_16042023201141.jpg,nape,397.0,537.3,396.0443963395787,536.8413697264959,1.0599623029074694
